code,group,country_code,country_name,number,player_name_or_detail,type
BIH4,B,BIH,Bosnia and Herzegovina,4,Bosnia and Herzegovina 4,standard
BIH5,B,BIH,Bosnia and Herzegovina,5,Bosnia and Herzegovina 5,standard
BIH6,B,BIH,Bosnia and Herzegovina,6,Bosnia and Herzegovina 6,standard
BIH7,B,BIH,Bosnia and Herzegovina,7,Bosnia and Herzegovina 7,standard
BIH8,B,BIH,Bosnia and Herzegovina,8,Bosnia and Herzegovina 8,standard
BIH9,B,BIH,Bosnia and Herzegovina,9,Bosnia and Herzegovina 9,standard
BIH10,B,BIH,Bosnia and Herzegovina,10,Bosnia and Herzegovina 10,standard
BIH11,B,BIH,Bosnia and Herzegovina,11,Bosnia and Herzegovina 11,standard
BIH12,B,BIH,Bosnia and Herzegovina,12,Bosnia and Herzegovina 12,standard
BIH13,B,BIH,Bosnia and Herzegovina,13,Bosnia and Herzegovina 13,standard
BIH14,B,BIH,Bosnia and Herzegovina,14,Bosnia and Herzegovina 14,standard
BIH15,B,BIH,Bosnia and Herzegovina,15,Bosnia and Herzegovina 15,standard
BIH16,B,BIH,Bosnia and Herzegovina,16,Bosnia and Herzegovina 16,standard
BIH17,B,BIH,Bosnia and Herzegovina,17,Bosnia and Herzegovina 17,standard
BIH18,B,BIH,Bosnia and Herzegovina,18,Bosnia and Herzegovina 18,standard
BIH19,B,BIH,Bosnia and Herzegovina,19,Bosnia and Herzegovina 19,standard
BIH20,B,BIH,Bosnia and Herzegovina,20,Bosnia and Herzegovina 20,standard
QAT1,B,QAT,Qatar,1,Qatar 1,standard
QAT2,B,QAT,Qatar,2,Qatar 2,standard
QAT3,B,QAT,Qatar,3,Qatar 3,standard
QAT4,B,QAT,Qatar,4,Qatar 4,standard
QAT5,B,QAT,Qatar,5,Qatar 5,standard
QAT6,B,QAT,Qatar,6,Qatar 6,standard
QAT7,B,QAT,Qatar,7,Qatar 7,standard
QAT8,B,QAT,Qatar,8,Qatar 8,standard
QAT9,B,QAT,Qatar,9,Qatar 9,standard
QAT10,B,QAT,Qatar,10,Qatar 10,standard
QAT11,B,QAT,Qatar,11,Qatar 11,standard
QAT12,B,QAT,Qatar,12,Qatar 12,standard
QAT13,B,QAT,Qatar,13,Qatar 13,standard
QAT14,B,QAT,Qatar,14,Qatar 14,standard
QAT15,B,QAT,Qatar,15,Qatar 15,standard
QAT16,B,QAT,Qatar,16,Qatar 16,standard
QAT17,B,QAT,Qatar,17,Qatar 17,standard
QAT18,B,QAT,Qatar,18,Qatar 18,standard
QAT19,B,QAT,Qatar,19,Qatar 19,standard
QAT20,B,QAT,Qatar,20,Qatar 20,standard
SUI1,B,SUI,Switzerland,1,Switzerland 1,standard
SUI2,B,SUI,Switzerland,2,Switzerland 2,standard
SUI3,B,SUI,Switzerland,3,Switzerland 3,standard
SUI4,B,SUI,Switzerland,4,Switzerland 4,standard
SUI5,B,SUI,Switzerland,5,Switzerland 5,standard
SUI6,B,SUI,Switzerland,6,Switzerland 6,standard
SUI7,B,SUI,Switzerland,7,Switzerland 7,standard
SUI8,B,SUI,Switzerland,8,Switzerland 8,standard
SUI9,B,SUI,Switzerland,9,Switzerland 9,standard
SUI10,B,SUI,Switzerland,10,Switzerland 10,standard
SUI11,B,SUI,Switzerland,11,Switzerland 11,standard
SUI12,B,SUI,Switzerland,12,Switzerland 12,standard
SUI13,B,SUI,Switzerland,13,Switzerland 13,standard
SUI14,B,SUI,Switzerland,14,Switzerland 14,standard
SUI15,B,SUI,Switzerland,15,Switzerland 15,standard
SUI16,B,SUI,Switzerland,16,Switzerland 16,standard
SUI17,B,SUI,Switzerland,17,Switzerland 17,standard
SUI18,B,SUI,Switzerland,18,Switzerland 18,standard
SUI19,B,SUI,Switzerland,19,Switzerland 19,standard
SUI20,B,SUI,Switzerland,20,Switzerland 20,standard
BRA1,C,BRA,Brazil,1,Brazil 1,standard
BRA2,C,BRA,Brazil,2,Brazil 2,standard
BRA3,C,BRA,Brazil,3,Brazil 3,standard
BRA4,C,BRA,Brazil,4,Brazil 4,standard
BRA5,C,BRA,Brazil,5,Brazil 5,standard
BRA6,C,BRA,Brazil,6,Brazil 6,standard
BRA7,C,BRA,Brazil,7,Brazil 7,standard
BRA8,C,BRA,Brazil,8,Brazil 8,standard
BRA9,C,BRA,Brazil,9,Brazil 9,standard
BRA10,C,BRA,Brazil,10,Brazil 10,standard
BRA11,C,BRA,Brazil,11,Brazil 11,standard
BRA12,C,BRA,Brazil,12,Brazil 12,standard
BRA13,C,BRA,Brazil,13,Brazil 13,standard
BRA14,C,BRA,Brazil,14,Brazil 14,standard
BRA15,C,BRA,Brazil,15,Brazil 15,standard
BRA16,C,BRA,Brazil,16,Brazil 16,standard
BRA17,C,BRA,Brazil,17,Brazil 17,standard
BRA18,C,BRA,Brazil,18,Brazil 18,standard
BRA19,C,BRA,Brazil,19,Brazil 19,standard
BRA20,C,BRA,Brazil,20,Brazil 20,standard
MAR1,C,MAR,Morocco,1,Morocco 1,standard
MAR2,C,MAR,Morocco,2,Morocco 2,standard
MAR3,C,MAR,Morocco,3,Morocco 3,standard
MAR4,C,MAR,Morocco,4,Morocco 4,standard
MAR5,C,MAR,Morocco,5,Morocco 5,standard
MAR6,C,MAR,Morocco,6,Morocco 6,standard
MAR7,C,MAR,Morocco,7,Morocco 7,standard
MAR8,C,MAR,Morocco,8,Morocco 8,standard
MAR9,C,MAR,Morocco,9,Morocco 9,standard
MAR10,C,MAR,Morocco,10,Morocco 10,standard
MAR11,C,MAR,Morocco,11,Morocco 11,standard
MAR12,C,MAR,Morocco,12,Morocco 12,standard
MAR13,C,MAR,Morocco,13,Morocco 13,standard
MAR14,C,MAR,Morocco,14,Morocco 14,standard
MAR15,C,MAR,Morocco,15,Morocco 15,standard
MAR16,C,MAR,Morocco,16,Morocco 16,standard
MAR17,C,MAR,Morocco,17,Morocco 17,standard
MAR18,C,MAR,Morocco,18,Morocco 18,standard
MAR19,C,MAR,Morocco,19,Morocco 19,standard
MAR20,C,MAR,Morocco,20,Morocco 20,standard
HAI1,C,HAI,Haiti,1,Haiti 1,standard
HAI2,C,HAI,Haiti,2,Haiti 2,standard
HAI3,C,HAI,Haiti,3,Haiti 3,standard
HAI4,C,HAI,Haiti,4,Haiti 4,standard
HAI5,C,HAI,Haiti,5,Haiti 5,standard
HAI6,C,HAI,Haiti,6,Haiti 6,standard
HAI7,C,HAI,Haiti,7,Haiti 7,standard
HAI8,C,HAI,Haiti,8,Haiti 8,standard
HAI9,C,HAI,Haiti,9,Haiti 9,standard
HAI10,C,HAI,Haiti,10,Haiti 10,standard
HAI11,C,HAI,Haiti,11,Haiti 11,standard
HAI12,C,HAI,Haiti,12,Haiti 12,standard
HAI13,C,HAI,Haiti,13,Haiti 13,standard
HAI14,C,HAI,Haiti,14,Haiti 14,standard
HAI15,C,HAI,Haiti,15,Haiti 15,standard
HAI16,C,HAI,Haiti,16,Haiti 16,standard
HAI17,C,HAI,Haiti,17,Haiti 17,standard
HAI18,C,HAI,Haiti,18,Haiti 18,standard
HAI19,C,HAI,Haiti,19,Haiti 19,standard
HAI20,C,HAI,Haiti,20,Haiti 20,standard
SCO1,C,SCO,Scotland,1,Scotland 1,standard
SCO2,C,SCO,Scotland,2,Scotland 2,standard
SCO3,C,SCO,Scotland,3,Scotland 3,standard
SCO4,C,SCO,Scotland,4,Scotland 4,standard
SCO5,C,SCO,Scotland,5,Scotland 5,standard
SCO6,C,SCO,Scotland,6,Scotland 6,standard
SCO7,C,SCO,Scotland,7,Scotland 7,standard
SCO8,C,SCO,Scotland,8,Scotland 8,standard
SCO9,C,SCO,Scotland,9,Scotland 9,standard
SCO10,C,SCO,Scotland,10,Scotland 10,standard
SCO11,C,SCO,Scotland,11,Scotland 11,standard
SCO12,C,SCO,Scotland,12,Scotland 12,standard
SCO13,C,SCO,Scotland,13,Scotland 13,standard
SCO14,C,SCO,Scotland,14,Scotland 14,standard
SCO15,C,SCO,Scotland,15,Scotland 15,standard
SCO16,C,SCO,Scotland,16,Scotland 16,standard
SCO17,C,SCO,Scotland,17,Scotland 17,standard
SCO18,C,SCO,Scotland,18,Scotland 18,standard
SCO19,C,SCO,Scotland,19,Scotland 19,standard
SCO20,C,SCO,Scotland,20,Scotland 20,standard
USA1,D,USA,United States,1,United States 1,standard
USA2,D,USA,United States,2,United States 2,standard
USA3,D,USA,United States,3,United States 3,standard
USA4,D,USA,United States,4,United States 4,standard
USA5,D,USA,United States,5,United States 5,standard
USA6,D,USA,United States,6,United States 6,standard
USA7,D,USA,United States,7,United States 7,standard
USA8,D,USA,United States,8,United States 8,standard
USA9,D,USA,United States,9,United States 9,standard
USA10,D,USA,United States,10,United States 10,standard
USA11,D,USA,United States,11,United States 11,standard
USA12,D,USA,United States,12,United States 12,standard
USA13,D,USA,United States,13,United States 13,standard
USA14,D,USA,United States,14,United States 14,standard
USA15,D,USA,United States,15,United States 15,standard
USA16,D,USA,United States,16,United States 16,standard
USA17,D,USA,United States,17,United States 17,standard
USA18,D,USA,United States,18,United States 18,standard
USA19,D,USA,United States,19,United States 19,standard
USA20,D,USA,United States,20,United States 20,standard
PAR1,D,PAR,Paraguay,1,Paraguay 1,standard
PAR2,D,PAR,Paraguay,2,Paraguay 2,standard
PAR3,D,PAR,Paraguay,3,Paraguay 3,standard
PAR4,D,PAR,Paraguay,4,Paraguay 4,standard
PAR5,D,PAR,Paraguay,5,Paraguay 5,standard
PAR6,D,PAR,Paraguay,6,Paraguay 6,standard
PAR7,D,PAR,Paraguay,7,Paraguay 7,standard
PAR8,D,PAR,Paraguay,8,Paraguay 8,standard
PAR9,D,PAR,Paraguay,9,Paraguay 9,standard
PAR10,D,PAR,Paraguay,10,Paraguay 10,standard
PAR11,D,PAR,Paraguay,11,Paraguay 11,standard
PAR12,D,PAR,Paraguay,12,Paraguay 12,standard
PAR13,D,PAR,Paraguay,13,Paraguay 13,standard
PAR14,D,PAR,Paraguay,14,Paraguay 14,standard
PAR15,D,PAR,Paraguay,15,Paraguay 15,standard
PAR16,D,PAR,Paraguay,16,Paraguay 16,standard
PAR17,D,PAR,Paraguay,17,Paraguay 17,standard
PAR18,D,PAR,Paraguay,18,Paraguay 18,standard
PAR19,D,PAR,Paraguay,19,Paraguay 19,standard
PAR20,D,PAR,Paraguay,20,Paraguay 20,standard
AUS1,D,AUS,Australia,1,Australia 1,standard
AUS2,D,AUS,Australia,2,Australia 2,standard
AUS3,D,AUS,Australia,3,Australia 3,standard
AUS4,D,AUS,Australia,4,Australia 4,standard
AUS5,D,AUS,Australia,5,Australia 5,standard
AUS6,D,AUS,Australia,6,Australia 6,standard
AUS7,D,AUS,Australia,7,Australia 7,standard
AUS8,D,AUS,Australia,8,Australia 8,standard
AUS9,D,AUS,Australia,9,Australia 9,standard
AUS10,D,AUS,Australia,10,Australia 10,standard
AUS11,D,AUS,Australia,11,Australia 11,standard
AUS12,D,AUS,Australia,12,Australia 12,standard
AUS13,D,AUS,Australia,13,Australia 13,standard
AUS14,D,AUS,Australia,14,Australia 14,standard
AUS15,D,AUS,Australia,15,Australia 15,standard
AUS16,D,AUS,Australia,16,Australia 16,standard
AUS17,D,AUS,Australia,17,Australia 17,standard
AUS18,D,AUS,Australia,18,Australia 18,standard
AUS19,D,AUS,Australia,19,Australia 19,standard
AUS20,D,AUS,Australia,20,Australia 20,standard
TUR1,D,TUR,Turkey,1,Turkey 1,standard
TUR2,D,TUR,Turkey,2,Turkey 2,standard
TUR3,D,TUR,Turkey,3,Turkey 3,standard
TUR4,D,TUR,Turkey,4,Turkey 4,standard
TUR5,D,TUR,Turkey,5,Turkey 5,standard
TUR6,D,TUR,Turkey,6,Turkey 6,standard
TUR7,D,TUR,Turkey,7,Turkey 7,standard
TUR8,D,TUR,Turkey,8,Turkey 8,standard
TUR9,D,TUR,Turkey,9,Turkey 9,standard
TUR10,D,TUR,Turkey,10,Turkey 10,standard
TUR11,D,TUR,Turkey,11,Turkey 11,standard
TUR12,D,TUR,Turkey,12,Turkey 12,standard
TUR13,D,TUR,Turkey,13,Turkey 13,standard
TUR14,D,TUR,Turkey,14,Turkey 14,standard
TUR15,D,TUR,Turkey,15,Turkey 15,standard
TUR16,D,TUR,Turkey,16,Turkey 16,standard
TUR17,D,TUR,Turkey,17,Turkey 17,standard
TUR18,D,TUR,Turkey,18,Turkey 18,standard
TUR19,D,TUR,Turkey,19,Turkey 19,standard
TUR20,D,TUR,Turkey,20,Turkey 20,standard
GER1,E,GER,Germany,1,Germany 1,standard
GER2,E,GER,Germany,2,Germany 2,standard
GER3,E,GER,Germany,3,Germany 3,standard
GER4,E,GER,Germany,4,Germany 4,standard
GER5,E,GER,Germany,5,Germany 5,standard
GER6,E,GER,Germany,6,Germany 6,standard
GER7,E,GER,Germany,7,Germany 7,standard
GER8,E,GER,Germany,8,Germany 8,standard
GER9,E,GER,Germany,9,Germany 9,standard
GER10,E,GER,Germany,10,Germany 10,standard
GER11,E,GER,Germany,11,Germany 11,standard
GER12,E,GER,Germany,12,Germany 12,standard
GER13,E,GER,Germany,13,Germany 13,standard
GER14,E,GER,Germany,14,Germany 14,standard
GER15,E,GER,Germany,15,Germany 15,standard
GER16,E,GER,Germany,16,Germany 16,standard
GER17,E,GER,Germany,17,Germany 17,standard
GER18,E,GER,Germany,18,Germany 18,standard
GER19,E,GER,Germany,19,Germany 19,standard
GER20,E,GER,Germany,20,Germany 20,standard
CUW1,E,CUW,Curacao,1,Curacao 1,standard
CUW2,E,CUW,Curacao,2,Curacao 2,standard
CUW3,E,CUW,Curacao,3,Curacao 3,standard
CUW4,E,CUW,Curacao,4,Curacao 4,standard
CUW5,E,CUW,Curacao,5,Curacao 5,standard
CUW6,E,CUW,Curacao,6,Curacao 6,standard
CUW7,E,CUW,Curacao,7,Curacao 7,standard
CUW8,E,CUW,Curacao,8,Curacao 8,standard
CUW9,E,CUW,Curacao,9,Curacao 9,standard
CUW10,E,CUW,Curacao,10,Curacao 10,standard
CUW11,E,CUW,Curacao,11,Curacao 11,standard
CUW12,E,CUW,Curacao,12,Curacao 12,standard
CUW13,E,CUW,Curacao,13,Curacao 13,standard
CUW14,E,CUW,Curacao,14,Curacao 14,standard
CUW15,E,CUW,Curacao,15,Curacao 15,standard
CUW16,E,CUW,Curacao,16,Curacao 16,standard
CUW17,E,CUW,Curacao,17,Curacao 17,standard
CUW18,E,CUW,Curacao,18,Curacao 18,standard
CUW19,E,CUW,Curacao,19,Curacao 19,standard
CUW20,E,CUW,Curacao,20,Curacao 20,standard
CIV1,E,CIV,Ivory Coast,1,Ivory Coast 1,standard
CIV2,E,CIV,Ivory Coast,2,Ivory Coast 2,standard
CIV3,E,CIV,Ivory Coast,3,Ivory Coast 3,standard
CIV4,E,CIV,Ivory Coast,4,Ivory Coast 4,standard
CIV5,E,CIV,Ivory Coast,5,Ivory Coast 5,standard
CIV6,E,CIV,Ivory Coast,6,Ivory Coast 6,standard
CIV7,E,CIV,Ivory Coast,7,Ivory Coast 7,standard
CIV8,E,CIV,Ivory Coast,8,Ivory Coast 8,standard
CIV9,E,CIV,Ivory Coast,9,Ivory Coast 9,standard
CIV10,E,CIV,Ivory Coast,10,Ivory Coast 10,standard
CIV11,E,CIV,Ivory Coast,11,Ivory Coast 11,standard
CIV12,E,CIV,Ivory Coast,12,Ivory Coast 12,standard
CIV13,E,CIV,Ivory Coast,13,Ivory Coast 13,standard
CIV14,E,CIV,Ivory Coast,14,Ivory Coast 14,standard
CIV15,E,CIV,Ivory Coast,15,Ivory Coast 15,standard
CIV16,E,CIV,Ivory Coast,16,Ivory Coast 16,standard
CIV17,E,CIV,Ivory Coast,17,Ivory Coast 17,standard
CIV18,E,CIV,Ivory Coast,18,Ivory Coast 18,standard
CIV19,E,CIV,Ivory Coast,19,Ivory Coast 19,standard
CIV20,E,CIV,Ivory Coast,20,Ivory Coast 20,standard
ECU1,E,ECU,Ecuador,1,Ecuador 1,standard
ECU2,E,ECU,Ecuador,2,Ecuador 2,standard
ECU3,E,ECU,Ecuador,3,Ecuador 3,standard
ECU4,E,ECU,Ecuador,4,Ecuador 4,standard
ECU5,E,ECU,Ecuador,5,Ecuador 5,standard
ECU6,E,ECU,Ecuador,6,Ecuador 6,standard
ECU7,E,ECU,Ecuador,7,Ecuador 7,standard
ECU8,E,ECU,Ecuador,8,Ecuador 8,standard
ECU9,E,ECU,Ecuador,9,Ecuador 9,standard
ECU10,E,ECU,Ecuador,10,Ecuador 10,standard
ECU11,E,ECU,Ecuador,11,Ecuador 11,standard
ECU12,E,ECU,Ecuador,12,Ecuador 12,standard
ECU13,E,ECU,Ecuador,13,Ecuador 13,standard
ECU14,E,ECU,Ecuador,14,Ecuador 14,standard
ECU15,E,ECU,Ecuador,15,Ecuador 15,standard
ECU16,E,ECU,Ecuador,16,Ecuador 16,standard
ECU17,E,ECU,Ecuador,17,Ecuador 17,standard
ECU18,E,ECU,Ecuador,18,Ecuador 18,standard
ECU19,E,ECU,Ecuador,19,Ecuador 19,standard
ECU20,E,ECU,Ecuador,20,Ecuador 20,standard
NED1,F,NED,Netherlands,1,Netherlands 1,standard
NED2,F,NED,Netherlands,2,Netherlands 2,standard
NED3,F,NED,Netherlands,3,Netherlands 3,standard
NED4,F,NED,Netherlands,4,Netherlands 4,standard
NED5,F,NED,Netherlands,5,Netherlands 5,standard
NED6,F,NED,Netherlands,6,Netherlands 6,standard
NED7,F,NED,Netherlands,7,Netherlands 7,standard
NED8,F,NED,Netherlands,8,Netherlands 8,standard
NED9,F,NED,Netherlands,9,Netherlands 9,standard
NED10,F,NED,Netherlands,10,Netherlands 10,standard
NED11,F,NED,Netherlands,11,Netherlands 11,standard
NED12,F,NED,Netherlands,12,Netherlands 12,standard
NED13,F,NED,Netherlands,13,Netherlands 13,standard
NED14,F,NED,Netherlands,14,Netherlands 14,standard
NED15,F,NED,Netherlands,15,Netherlands 15,standard
NED16,F,NED,Netherlands,16,Netherlands 16,standard
NED17,F,NED,Netherlands,17,Netherlands 17,standard
NED18,F,NED,Netherlands,18,Netherlands 18,standard
NED19,F,NED,Netherlands,19,Netherlands 19,standard
NED20,F,NED,Netherlands,20,Netherlands 20,standard
JAP1,F,JAP,Japan,1,Japan 1,standard
JAP2,F,JAP,Japan,2,Japan 2,standard
JAP3,F,JAP,Japan,3,Japan 3,standard
JAP4,F,JAP,Japan,4,Japan 4,standard
JAP5,F,JAP,Japan,5,Japan 5,standard
JAP6,F,JAP,Japan,6,Japan 6,standard
JAP7,F,JAP,Japan,7,Japan 7,standard
JAP8,F,JAP,Japan,8,Japan 8,standard
JAP9,F,JAP,Japan,9,Japan 9,standard
JAP10,F,JAP,Japan,10,Japan 10,standard
JAP11,F,JAP,Japan,11,Japan 11,standard
JAP12,F,JAP,Japan,12,Japan 12,standard
JAP13,F,JAP,Japan,13,Japan 13,standard
JAP14,F,JAP,Japan,14,Japan 14,standard
JAP15,F,JAP,Japan,15,Japan 15,standard
JAP16,F,JAP,Japan,16,Japan 16,standard
JAP17,F,JAP,Japan,17,Japan 17,standard
JAP18,F,JAP,Japan,18,Japan 18,standard
JAP19,F,JAP,Japan,19,Japan 19,standard
JAP20,F,JAP,Japan,20,Japan 20,standard
SWE1,F,SWE,Sweden,1,Sweden 1,standard
SWE2,F,SWE,Sweden,2,Sweden 2,standard
SWE3,F,SWE,Sweden,3,Sweden 3,standard
SWE4,F,SWE,Sweden,4,Sweden 4,standard
SWE5,F,SWE,Sweden,5,Sweden 5,standard
SWE6,F,SWE,Sweden,6,Sweden 6,standard
SWE7,F,SWE,Sweden,7,Sweden 7,standard
SWE8,F,SWE,Sweden,8,Sweden 8,standard
SWE9,F,SWE,Sweden,9,Sweden 9,standard
SWE10,F,SWE,Sweden,10,Sweden 10,standard
SWE11,F,SWE,Sweden,11,Sweden 11,standard
SWE12,F,SWE,Sweden,12,Sweden 12,standard
SWE13,F,SWE,Sweden,13,Sweden 13,standard
SWE14,F,SWE,Sweden,14,Sweden 14,standard
SWE15,F,SWE,Sweden,15,Sweden 15,standard
SWE16,F,SWE,Sweden,16,Sweden 16,standard
SWE17,F,SWE,Sweden,17,Sweden 17,standard
SWE18,F,SWE,Sweden,18,Sweden 18,standard
SWE19,F,SWE,Sweden,19,Sweden 19,standard
SWE20,F,SWE,Sweden,20,Sweden 20,standard
